FECHA_DEF,muertes_observadas,muertes_esperadas_HDI5%,muertes_esperadas_HDI50%,muertes_esperadas_HDI95%,muertes_exceso_HDI5%,muertes_exceso_HDI50%,muertes_exceso_HDI95%,muertes_exceso_acumulado_HDI5%,muertes_exceso_acumulado_HDI50%,muertes_exceso_acumulado_HDI95%
2016-01-04,1853,1801.5842635219062,1859.1742030969003,1916.0055507251602,-63.005550725160305,-6.174203096900328,51.41573647809377,-63.005550725160305,-6.174203096900328,51.41573647809377
2016-01-11,1942,1801.592664067497,1859.7752587593818,1917.880207150165,24.119792849835033,82.22474124061807,140.40733593250306,-8.618414256671949,75.82117876928305,159.93916562913833
2016-01-18,1895,1802.5053771719465,1859.4559648194338,1917.0166087725688,-22.016608772568745,35.5440351805662,92.4946228280536,4.912601569363509,111.47024340607493,217.06671362199617
2016-01-25,1895,1793.6578448600872,1849.9353945273806,1906.1357251493112,-11.1357251493112,45.06460547261929,101.34215513991288,35.5950270165423,156.93149876984478,277.76402625755287
2016-02-01,1827,1792.4288075158465,1849.5733222463064,1906.5833470621956,-79.58334706219559,-22.57332224630636,34.57119248415339,-2.3011138760230883,134.0367590642726,268.8940128368522
2016-02-08,1724,1793.1536155724007,1850.3929462943318,1908.0998519275245,-184.0998519275246,-126.39294629433175,-69.1536155724007,-144.75908085137462,7.41942678311807,158.7357840177038
2016-02-15,1790,1792.9809681631614,1850.4129673939208,1907.6946162255058,-117.69461622550573,-60.41296739392078,-2.980968163161502,-220.27114460440782,-52.76250416585128,113.26549012263959
2016-02-22,1766,1793.4691377421732,1849.7932901148704,1906.1740537675312,-140.17405376753126,-83.79329011487039,-27.469137742173174,-316.1721353614894,-134.5294008846763,42.15721093523782
2016-02-29,1768,1727.7446001953554,1785.2864755389355,1841.5984446533914,-73.59844465339144,-17.286475538935406,40.25539980464456,-345.7933017782387,-151.47205076354396,35.71536764296086
2016-03-07,1760,1727.793643782584,1784.377599333087,1841.179278103739,-81.17927810373908,-24.377599333086778,32.20635621741591,-380.652268844862,-176.66702429907843,22.341838892180277
